guide-path: /.well-known/assistant-guide.txt
guide-version: 0.3.14
guide-sha256: fd3d00059bff8c78493c752719d66176d2c677409254791bfd32b59b3313cd1b
guide-bytes: 8087
immutable-release-url: https://github.com/snapsynapse/skill-a11y-audit/releases/tag/v3.0.0
profile: human-verifiable-assistant-guide
profile-version: 0.7.0
canonical-url: https://skilla11y.dev/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/skill-a11y-audit
release-status: published
released-at: 2026-09-05T20:13:13Z
changelog-url: https://github.com/snapsynapse/skill-a11y-audit/blob/main/a11y-audit/CHANGELOG.md
